IdProducto,NombreProd,marca,Contenido,Precio,FechaRegistro
21,Lychee,bimbo,10 gr,64.49,02/11/2022
22,Soup Campbells - Tomato Bisque,bimbo,20 gr,19.23,12/11/2022
23,External Supplier,bimbo,30 gr,97.87,23/12/2022
24,Appetizer - Smoked Salmon  Dill,bimbo,10 gr,98.48,11/12/2022
25,Taro Leaves,bimbo,20 gr,79.43,25/10/2022
26,Ginsing - Fresh,bimbo,10 gr,45.9,08/01/2023
27,Pepper - Julienne Frozen,bimbo,20 gr,88.31,28/12/2022
28,Broom - Angled,bimbo,30 gr,25.79,12/11/2022
29,Pasta - Bauletti Chicken White,bimbo,10 gr,95.57,15/11/2022
30,Wine - Chateau Timberlay,bimbo,20 gr,42.88,24/11/2022
31,Cheese - Comte,bimbo,10 gr,56.31,02/01/2023
32,Salmon - Atlantic Skin On,bimbo,20 gr,90.05,05/11/2022
33,Cheese - Cheddar With Claret,bimbo,30 gr,84.28,28/12/2022
34,Lamb Leg - Bone - In Nz,bimbo,10 gr,25.96,01/12/2022
35,Tarragon - Fresh,bimbo,20 gr,26.14,13/12/2022
36,Toothpick Frilled,bimbo,10 gr,8.91,25/11/2022
37,Tea - Herbal Orange Spice,bimbo,20 gr,61.28,27/10/2022
38,Tart - Lemon,bimbo,30 gr,24.81,26/10/2022
39,Peas - Frozen,bimbo,10 gr,45.98,24/10/2022
40,Cheese - Cheddar Medium,bimbo,20 gr,55.53,11/01/2023
41,Crackers - Graham,bimbo,10 gr,66.91,21/11/2022
42,French Pastries,bimbo,20 gr,92.05,17/12/2022
43,Bread - Roll Italian,bimbo,30 gr,59.73,02/12/2022
44,Bouillion - Fish,bimbo,10 gr,58.22,04/01/2023
45,Pork - Suckling Pig,bimbo,20 gr,21.07,06/11/2022
46,Beer - Creemore,bimbo,10 gr,69.13,12/11/2022
47,Orange - Canned Mandarin,bimbo,20 gr,66.6,27/12/2022
50,Cucumber - English,bimbo,20 gr,74.22,20/12/2022
51,Cocoa Butter,bimbo,10 gr,33.94,28/10/2022
52,Taro Root,bimbo,20 gr,97.42,19/12/2022
53,Peach - Fresh,bimbo,30 gr,32.41,07/11/2022
54,Salt - Seasoned,bimbo,10 gr,22.26,21/12/2022
55,Tomatoes - Grape,bimbo,20 gr,60.02,01/12/2022
56,Isomalt,bimbo,10 gr,9.92,14/12/2022
57,Bread - Roll Canadian Dinner,bimbo,20 gr,55.2,22/11/2022
58,Table Cloth 54x72 White,bimbo,30 gr,42.03,29/11/2022
59,Containter - 3oz Microwave Rect.,bimbo,10 gr,82.76,01/12/2022
60,Bread - Bagels Mini,bimbo,20 gr,10.19,29/12/2022
62,Chocolate - Semi Sweet,bimbo,20 gr,68.76,03/12/2022
