IdVenta,FechaVenta,CantidadVenta,MontoVenta,Descuento,MontoFinalVenta,fk_producto,fk_cliente,fk_sucursal
4,2022-11-02,42.73,42.68,31.67,29.16,33,172,65
5,2022-11-12,81.25,2.44,40.11,1.46,65,886,88
6,2022-12-23,68.65,66.97,91.74,5.53,19,679,27
7,2022-12-11,1.65,92.15,48.92,47.07,7,565,97
8,2022-10-25,59.06,81.24,41.13,47.83,30,842,38
9,2023-01-08,6.2,4.33,46.27,2.33,85,47,103
10,2022-12-28,85,58.88,11.8,51.93,101,285,42
11,2022-11-12,86.39,97.97,12.24,85.98,76,442,37
12,2022-11-15,30.16,27.31,14.32,23.4,35,325,1
13,2022-11-24,94.74,45.26,26.32,33.35,91,904,39
14,2023-01-02,60.8,46.2,53.87,21.31,65,1000,66
15,2022-11-05,16.82,58.46,96.12,2.27,89,439,64
16,2022-12-28,51.52,37.67,33.31,25.12,66,688,44
17,2022-12-01,42.01,4.9,100.4,3.46,85,940,74
18,2022-12-13,20.5,1.77,14.76,1.51,31,72,90
19,2022-11-25,15.52,37.44,45.97,20.23,50,15,100
20,2022-10-27,2.07,79.4,98.68,1.05,66,293,23
21,2022-10-26,77.92,6.37,6.87,5.93,98,822,10
22,2022-10-24,78.35,20.63,26.36,15.19,73,123,35
23,2023-02-11,29.83,62.34,9.09,56.67,16,731,10
24,2022-11-21,34.91,50.45,6.1,47.37,57,108,101
25,2022-12-17,16.24,60.72,31.01,41.89,2,198,100
26,2022-12-02,44.2,16.16,20.37,12.87,66,704,8
27,2023-01-04,3.81,41.19,71.34,11.81,35,615,96
28,2022-11-06,34.57,53.43,43.65,30.11,8,10,75
29,2022-11-12,61.69,86.32,86.18,11.93,43,895,21
30,2022-12-27,73.44,41.03,105,9.31,59,751,52
31,2022-11-07,41.84,11.97,29.57,8.43,83,509,83
32,2022-11-06,38.39,61.42,84.97,9.23,69,737,46
33,2022-12-20,57.42,18.72,39.68,11.29,41,794,59
34,2022-10-28,93.95,85.4,18.16,69.89,32,9,50
35,2022-12-19,35.08,45.36,24.43,34.28,41,316,48
36,2022-11-07,31.11,15.79,6.97,14.69,85,139,82
37,2022-12-21,31.23,38.55,48.57,19.83,9,50,97
38,2022-12-01,1.95,85.72,57.43,36.49,7,913,6
39,2022-12-14,69.09,12.18,36.67,7.71,15,923,62
40,2022-11-22,63.43,28.37,65.29,9.85,55,23,12
41,2022-11-29,28.63,58.02,8.52,53.08,88,711,54
42,2022-12-01,40.95,1.22,78.69,0.26,29,97,19
43,2022-12-29,72.77,39.93,72.15,11.12,63,640,98
44,2023-01-03,95.3,76.58,32.51,51.68,16,679,91
45,2022-12-03,41.76,77.44,64.69,27.34,31,952,94
46,2022-12-28,84.85,72.83,56.26,31.86,51,160,93
47,2022-11-24,99.24,8.51,52.13,4.07,19,601,67
48,2023-01-10,41.65,61.67,24.19,46.75,64,393,25
49,2023-01-08,63.78,52.11,83.93,8.37,35,199,56
50,2022-12-14,69.43,22.44,44.68,12.41,75,965,4
51,2022-11-08,93.67,25.71,45.58,13.99,45,8,96
52,2022-12-21,90.8,10.67,81.37,1.99,51,987,45
53,2022-12-22,70.67,55.79,32.61,37.6,43,988,20
54,2022-11-25,88.19,14.3,35.62,9.21,4,947,18
55,2022-12-17,84.11,40.56,49.38,20.53,83,551,54
56,2022-10-29,75.49,85.17,21.15,67.16,81,659,73
57,2022-11-10,32.66,26.96,6.58,25.19,48,128,66
58,2022-11-24,55.77,3.44,84.84,0.52,56,31,84
59,2023-01-10,33.46,79.54,53.47,37.01,45,665,32
60,2022-12-04,99.9,98.36,29.02,69.82,102,179,47
61,2022-11-11,56.22,13.5,32.43,9.12,8,895,102
62,2022-12-25,48.66,58.96,26.51,43.33,55,842,99
63,2022-11-25,39.36,25.74,57.02,11.06,49,800,56
64,2022-11-21,77.11,15.87,82.89,2.72,18,385,102
65,2022-11-19,8.55,79.43,78.54,17.05,40,771,48
66,2022-12-31,13.8,74.91,55.91,33.03,96,835,51
67,2023-01-02,43.85,33.92,12.54,29.67,3,233,54
68,2022-12-02,12.97,3.64,63.9,1.31,78,695,12
69,2022-12-18,50.33,21,88.75,2.36,15,22,97
70,2022-11-24,17.79,42.97,29.15,30.44,83,224,33
71,2022-11-28,53.24,43.5,93.49,2.83,18,742,95
72,2022-12-27,51.42,9.19,81.82,1.67,56,284,101
73,2023-01-08,97.67,94.2,73.09,25.35,52,331,80
74,2022-11-20,69.84,37.49,60.34,14.87,65,357,73
75,2023-01-11,7.26,0.59,49.81,0.3,95,519,37
76,2022-11-22,68.06,46.5,65.26,16.15,64,618,28
77,2022-12-08,37.38,90.26,69.48,27.55,40,730,18
78,2023-01-14,17.11,57.33,89.59,5.97,59,983,86
79,2023-01-13,37.49,16.77,51.32,8.16,68,491,66
80,2022-12-20,54.83,64.98,22.57,50.31,46,496,89
81,2022-10-31,82.51,44.23,37.27,27.75,30,504,63
82,2022-11-25,51.08,87.37,66.03,29.68,81,714,76
83,2022-11-30,86.46,71.92,22.89,55.46,18,262,50
84,2022-12-19,87.85,17.74,22.26,13.79,68,319,73
85,2022-12-14,16.7,41.6,63.78,15.07,38,121,59
86,2022-12-31,99.97,36.36,78.32,7.88,40,191,66
87,2022-11-18,56.25,90.21,49.5,45.56,45,634,79
88,2022-11-13,75.36,75.21,78.51,16.16,29,306,92
89,2022-11-11,42.66,75.82,70.24,22.56,81,700,75
90,2022-10-24,61.98,62.81,40.47,37.39,75,378,82
91,2022-11-06,84.43,2.31,24.48,1.74,50,514,60
92,2022-11-19,51.21,44.52,73.39,11.85,42,852,28
93,2022-11-18,11.17,4.81,49.43,2.43,76,166,89
94,2022-12-06,38.29,61.91,91.3,5.39,43,822,85
95,2022-10-30,98.02,74.94,72.13,20.89,44,297,6
96,2022-10-28,3.46,30.57,67.58,9.91,17,764,65
97,2022-11-28,85.8,60.22,40.91,35.58,25,241,94
98,2022-12-24,37.55,84.08,45.75,45.61,61,248,31
99,2022-12-24,71.09,24.32,84.74,3.71,96,537,79
100,2022-12-17,37.64,95.18,7.46,88.08,61,317,78
101,2022-12-21,76.78,23.78,73.4,6.33,40,34,5
102,2022-11-06,92.25,64.11,73.36,17.08,24,66,79
103,2022-12-03,99.33,75.2,72.91,20.37,22,168,77
104,2022-12-15,58.83,67.33,33.36,44.87,80,870,20
105,2023-01-05,35.03,9.01,14.72,7.68,87,991,74
106,2023-01-16,66.58,91.43,72.82,24.85,62,397,66
107,2022-11-24,66.87,55.85,16.2,46.8,33,398,103
108,2022-12-08,23.35,13.41,13.39,11.61,74,625,50
109,2022-11-21,81.08,24.58,1.68,24.17,77,656,17
110,2022-12-09,77.37,19.92,88.14,2.36,102,527,76
111,2022-12-29,11.3,77.67,11.18,68.99,81,536,94
112,2022-10-30,66.79,40.12,11.01,35.7,76,250,54
113,2022-12-27,79.65,31.36,89.05,3.43,8,662,97
114,2022-12-13,66.45,59.59,16.25,49.91,33,589,101
115,2022-12-31,88.92,35.97,85.47,5.23,20,620,6
116,2022-11-08,96.82,21.48,59.96,8.6,72,169,30
117,2022-11-18,94.5,77,44.09,43.05,63,746,65
118,2022-12-01,89.59,18.59,59.1,7.6,44,668,78
119,2022-12-06,56.96,20.58,50.84,10.12,11,456,95
120,2022-11-21,42.61,47.05,65.73,16.12,63,325,99
121,2022-11-19,77.06,9.99,8.29,9.16,10,630,69
122,2022-12-24,47.42,76.01,33.11,50.84,37,974,76
123,2022-11-18,15.51,38.18,0,38.18,35,339,54
124,2022-11-30,90.89,80.56,0,80.56,7,11,23
125,2022-12-24,46.24,81.24,0,81.24,39,921,92
126,2022-11-10,11.14,68.47,0,68.47,69,833,40
127,2022-10-25,89.13,4.13,0,4.13,4,289,55
128,2023-01-08,60.07,92.54,0,92.54,66,746,37
129,2022-11-20,3.1,26.35,0,26.35,83,811,99
130,2022-11-13,74.7,19.04,0,19.04,21,613,25
131,2022-12-01,71.6,78.15,0,78.15,64,917,26
132,2022-12-27,88.65,82.24,0,82.24,11,809,21
133,2022-11-03,55.42,69.6,0,69.6,86,70,75
134,2022-11-27,61.55,34.18,0,34.18,44,59,48
135,2022-12-10,92.06,93.68,0,93.68,43,437,5
136,2022-12-06,76.89,22.86,0,22.86,21,783,33
137,2022-11-03,6.96,74.89,0,74.89,68,27,98
138,2022-12-06,68.99,90.58,0,90.58,58,252,99
139,2022-10-26,42.35,74.21,0,74.21,64,660,91
140,2023-01-10,95.11,43.41,0,43.41,28,227,80
141,2022-12-11,89.28,75.05,0,75.05,21,42,20
142,2022-11-21,91.24,7.07,0,7.07,26,877,25
143,2022-12-19,80.84,83.61,0,83.61,83,171,94
144,2022-11-08,16.64,53.54,0,53.54,46,453,67
145,2022-12-13,48.19,53.57,0,53.57,46,140,67
146,2022-10-26,18.03,96.46,0,96.46,68,668,47
147,2022-11-18,49.13,53.67,0,53.67,58,614,93
148,2022-12-28,63.41,7.01,0,7.01,2,188,62
149,2022-10-24,89.14,66.88,0,66.88,52,550,20
150,2022-11-18,55.73,55.93,0,55.93,33,657,72
151,2023-01-07,52.32,15.07,0,15.07,101,191,32
152,2022-12-11,9.57,5.99,0,5.99,18,654,67
153,2022-12-13,4.29,32.64,0,32.64,71,156,61
154,2022-10-24,42.18,3.03,0,3.03,55,200,72
155,2022-12-19,85.93,83.53,0,83.53,50,32,46
156,2022-12-09,55.29,52.54,0,52.54,30,553,58
157,2023-01-06,85.65,48.92,0,48.92,44,691,11
158,2022-11-21,15.06,50.97,0,50.97,36,585,86
159,2022-11-03,40.39,26.7,0,26.7,62,667,99
160,2022-11-06,27.85,26.16,0,26.16,65,588,68
161,2022-11-20,19.52,56.13,0,56.13,89,169,86
162,2022-12-29,55.82,84.47,0,84.47,14,189,21
163,2023-01-12,60.38,46.55,0,46.55,18,46,85
164,2022-12-11,22.37,17.63,0,17.63,53,339,60
165,2022-11-01,42.17,59.99,0,59.99,19,143,73
166,2022-12-10,49.47,82.74,0,82.74,77,297,95
167,2022-11-02,93.96,0.1,0,0.1,90,390,46
168,2022-10-27,87.31,83.28,0,83.28,53,708,38
169,2022-11-03,95.72,54.87,0,54.87,78,17,69
170,2023-01-11,2.58,34.36,0,34.36,11,178,98
171,2023-01-06,76.23,23.56,0,23.56,65,69,15
172,2022-10-24,45.32,30.52,0,30.52,95,770,99
173,2022-12-11,66.73,53.29,0,53.29,74,589,103
174,2022-12-31,46.14,10.82,0,10.82,103,165,2
175,2022-11-03,12.3,26.83,0,26.83,73,243,25
176,2023-01-09,67.88,46.92,0,46.92,52,266,83
177,2022-11-16,45.04,56.39,0,56.39,38,348,2
178,2022-11-17,17.64,77,0,77,54,922,59
179,2022-12-18,6.93,32.42,0,32.42,50,76,32
